Batch 0: 15.80% duplicates
Depth for 2888: 5
Depth for 2891: 1
Depth for 2894: 1
Depth for 2898: 1
Depth for 2908: 1
Depth for 19293: 1
Depth for 2911: 3
Depth for 2920: 7
Depth for 2921: 1
Depth for 2923: 1
Depth for 2926: 5
Depth for 2927: 4
Depth for 19314: 1
Depth for 2938: 3
Depth for 2941: 1
Depth for 2945: 4
Depth for 2948: 2
Depth for 2952: 5
Depth for 2956: 1
Depth for 2957: 5
Depth for 2966: 1
Depth for 2968: 1
Depth for 2971: 1
Depth for 2982: 1
Depth for 2983: 1
Depth for 2986: 2
Depth for 19372: 1
Depth for 19377: 1
Depth for 3001: 5
Depth for 3010: 1
Depth for 19396: 1
Depth for 3015: 7
Depth for 3016: 3
Depth for 19402: 1
Depth for 3026: 1
Depth for 3028: 1
Depth for 3030: 1
Depth for 3032: 2
Depth for 11233: 2
Depth for 3047: 1
Depth for 19432: 2
Depth for 3049: 7
Depth for 3052: 1
Depth for 3053: 2
Depth for 11244: 1
Depth for 3056: 4
Depth for 3061: 1
Depth for 11255: 1
Depth for 11258: 1
Depth for 3068: 1
Depth for 3075: 1
Depth for 19459: 2
Depth for 11269: 1
Depth for 11272: 2
Depth for 3081: 1
Depth for 3080: 1
Depth for 11278: 1
Depth for 3096: 2
Depth for 3099: 3
Depth for 11292: 1
Depth for 19489: 2
Depth for 3105: 2
Depth for 3107: 2
Depth for 3108: 1
Depth for 11303: 1
Depth for 3111: 2
Depth for 3112: 1
Depth for 3114: 3
Depth for 11306: 1
Depth for 3119: 2
Depth for 11312: 2
Depth for 3121: 3
Depth for 11331: 2
Depth for 11351: 1
Depth for 11363: 1
Depth for 11371: 1
Depth for 11381: 1
Depth for 11385: 1
Depth for 11395: 4
Depth for 11400: 2
Depth for 11401: 1
Depth for 11417: 4
Depth for 11426: 2
Depth for 11428: 1
Depth for 27837: 1
Depth for 11454: 1
Depth for 11458: 1
Depth for 11464: 1
Depth for 11477: 2
Depth for 11484: 1
Depth for 11489: 1
Depth for 11493: 3
Depth for 11521: 1
Depth for 11532: 1
Depth for 11536: 2
Depth for 19741: 1
Depth for 19746: 1
Depth for 11558: 1
Depth for 11560: 1
Depth for 11573: 3
Depth for 11579: 2
Depth for 3393: 5
Depth for 11596: 1
Depth for 3404: 1
Depth for 3410: 7
Depth for 19798: 1
Depth for 27991: 1
Depth for 27992: 1
Depth for 19803: 1
Depth for 11612: 1
Depth for 3421: 1
Depth for 3423: 3
Depth for 11618: 1
Depth for 3427: 3
Depth for 19816: 1
Depth for 3435: 2
Depth for 11628: 1
Depth for 3438: 3
Depth for 3439: 3
Depth for 28026: 1
Depth for 19847: 2
Depth for 3464: 1
Depth for 19849: 3
Depth for 3469: 4
Depth for 3478: 2
Depth for 28067: 1
Depth for 3492: 1
Depth for 3496: 6
Depth for 28072: 1
Depth for 3501: 2
Depth for 3504: 1
Depth for 19889: 1
Depth for 19891: 1
Depth for 3514: 2
Depth for 3521: 2
Depth for 3523: 2
Depth for 3529: 1
Depth for 3542: 4
Depth for 28120: 1
Depth for 3546: 1
Depth for 3550: 1
Depth for 19935: 1
Depth for 3554: 2
Depth for 3557: 2
Depth for 19944: 1
Depth for 3560: 1
Depth for 3563: 6
Depth for 3564: 1
Depth for 3565: 2
Depth for 3567: 1
Depth for 19952: 1
Depth for 3569: 1
Depth for 28147: 1
Depth for 3577: 2
Depth for 3579: 2
Depth for 3584: 1
Depth for 3586: 2
Depth for 3588: 1
Depth for 19980: 1
Depth for 3598: 1
Depth for 3600: 2
Depth for 3601: 2
Depth for 3603: 1
Depth for 3604: 5
Depth for 28182: 1
Depth for 3607: 1
Depth for 3612: 1
Depth for 3622: 1
Depth for 3623: 1
Depth for 3627: 1
Depth for 3629: 1
Depth for 3632: 3
Depth for 3634: 4
Depth for 3642: 5
Depth for 20027: 2
Depth for 3645: 1
Depth for 3646: 3
Depth for 3651: 3
Depth for 20036: 1
Depth for 20045: 1
Depth for 3666: 1
Depth for 3667: 2
Depth for 3671: 2
Depth for 11863: 6
Depth for 3673: 2
Depth for 11866: 1
Depth for 3676: 1
Depth for 20063: 2
Depth for 3681: 1
Depth for 20065: 1
Depth for 11875: 2
Depth for 3685: 2
Depth for 3686: 1
Depth for 20072: 1
Depth for 3690: 1
Depth for 3695: 1
Depth for 3699: 1
Depth for 3702: 1
Depth for 11895: 2
Depth for 3712: 2
Depth for 3715: 8
Depth for 3717: 1
Depth for 3720: 1
Depth for 11914: 2
Depth for 3725: 1
Depth for 11921: 1
Depth for 11922: 1
Depth for 11934: 1
Depth for 3747: 1
Depth for 11945: 1
Depth for 3756: 3
Depth for 3757: 1
Depth for 11953: 3
Depth for 11960: 1
Depth for 11961: 1
Depth for 3772: 2
Depth for 11967: 3
Depth for 11968: 2
Depth for 3776: 2
Depth for 11974: 1
Depth for 11977: 1
Depth for 3787: 1
Depth for 3789: 1
Depth for 11995: 1
Depth for 3804: 1
Depth for 12010: 2
Depth for 12014: 2
Depth for 12015: 1
Depth for 12020: 1
Depth for 12022: 1
Depth for 12025: 1
Depth for 12043: 2
Depth for 12061: 1
Depth for 12063: 3
Depth for 12094: 1
Depth for 12108: 2
Depth for 12135: 1
Depth for 12136: 1
Depth for 12139: 1
Depth for 12149: 1
Depth for 12153: 4
Depth for 12169: 1
Depth for 12173: 4
Depth for 12184: 1
Depth for 12194: 1
Depth for 12199: 4
Depth for 12214: 1
Depth for 12220: 1
Depth for 12233: 1
Depth for 12237: 2
Depth for 12238: 1
Depth for 12246: 1
Depth for 4067: 2
Depth for 12259: 1
Depth for 12268: 2
Depth for 12277: 2
Depth for 20472: 1
Depth for 20473: 2
Depth for 4090: 1
Depth for 12282: 1
Depth for 4093: 2
Depth for 12295: 1
Depth for 12296: 1
Depth for 20494: 3
Depth for 20500: 1
Depth for 4119: 1
Depth for 20506: 1
Depth for 20514: 3
Depth for 4131: 1
Depth for 4132: 1
Depth for 4133: 5
Depth for 4130: 1
Depth for 4136: 1
Depth for 4139: 5
Depth for 4141: 3
Depth for 4152: 4
Depth for 4153: 3
Depth for 4159: 1
Depth for 28735: 1
Depth for 4166: 2
Depth for 4172: 3
Depth for 4179: 1
Depth for 20574: 1
Depth for 20581: 1
Depth for 4211: 2
Depth for 20601: 1
Depth for 4218: 8
Depth for 4217: 1
Depth for 4220: 1
Depth for 4236: 1
Depth for 4237: 2
Depth for 28826: 1
Depth for 4252: 1
Depth for 20637: 1
Depth for 4256: 1
Depth for 4260: 1
Depth for 4261: 1
Depth for 4266: 2
Depth for 4268: 2
Depth for 28851: 1
Depth for 4280: 1
Depth for 4281: 4
Depth for 4283: 1
Depth for 4284: 1
Depth for 4290: 2
Depth for 4296: 1
Depth for 4308: 1
Depth for 4313: 2
Depth for 4315: 4
Depth for 20702: 1
Depth for 4320: 2
Depth for 4327: 1
Depth for 4328: 2
Depth for 20714: 1
Depth for 4331: 6
Depth for 4332: 1
Depth for 4333: 10
Depth for 4340: 7
Depth for 4345: 3
Depth for 4353: 2
Depth for 20741: 1
Depth for 4357: 1
Depth for 20742: 1
Depth for 4361: 2
Depth for 4362: 1
Depth for 4366: 1
Depth for 4368: 1
Depth for 4370: 1
Depth for 4376: 4
Depth for 4379: 6
Depth for 4384: 5
Depth for 4387: 7
Depth for 4393: 13
Depth for 12586: 1
Depth for 4397: 4
Depth for 12590: 1
Depth for 12589: 1
Depth for 12593: 1
Depth for 4401: 1
Depth for 4411: 3
Depth for 4415: 1
Depth for 4419: 1
Depth for 12619: 2
Depth for 4428: 3
Depth for 12625: 1
Depth for 4435: 5
Depth for 4436: 2
Depth for 4437: 1
Depth for 4438: 1
Depth for 12637: 3
Depth for 4447: 2
Depth for 4448: 6
Depth for 4449: 3
Depth for 12644: 2
Depth for 4455: 1
Depth for 4457: 5
Depth for 4473: 1
Depth for 12673: 1
Depth for 12682: 1
Depth for 12697: 1
Depth for 12704: 2
Depth for 12715: 3
Depth for 12720: 1
Depth for 12722: 1
Depth for 12732: 1
Depth for 12747: 1
Depth for 12749: 1
Depth for 12763: 1
Depth for 12766: 1
Depth for 12776: 1
Depth for 12784: 2
Depth for 12797: 1
Depth for 12846: 2
Depth for 12850: 3
Depth for 21049: 1
Depth for 12864: 1
Depth for 29268: 1
Depth for 12887: 2
Depth for 12889: 1
Depth for 21087: 1
Depth for 12898: 2
Depth for 21091: 1
Depth for 29285: 1
Depth for 21106: 1
Depth for 21115: 1
Depth for 21149: 1
Depth for 21150: 1
Depth for 4774: 1
Depth for 21171: 1
Depth for 4793: 1
Depth for 29374: 1
Depth for 21185: 1
Depth for 21186: 1
Depth for 4801: 3
Depth for 4803: 1
Depth for 21191: 1
Depth for 21193: 2
Depth for 21196: 1
Depth for 4825: 1
Depth for 4827: 1
Depth for 21217: 1
Depth for 21219: 1
Depth for 4836: 1
Depth for 4844: 1
Depth for 4845: 2
Depth for 4847: 1
Depth for 4848: 6
Depth for 4872: 1
Depth for 4875: 3
Depth for 21262: 1
Depth for 4880: 1
Depth for 21269: 2
Depth for 4889: 1
Depth for 4893: 3
Depth for 4895: 2
Depth for 4896: 2
Depth for 4897: 1
Depth for 4898: 4
Depth for 4899: 3
Depth for 4903: 2
Depth for 4907: 1
Depth for 21291: 1
Depth for 4910: 4
Depth for 4912: 1
Depth for 13105: 1
Depth for 13111: 2
Depth for 4919: 1
Depth for 4922: 2
Depth for 4925: 1
Depth for 4928: 1
Depth for 21316: 2
Depth for 4939: 1
Depth for 4940: 2
Depth for 21324: 1
Depth for 21326: 1
Depth for 4941: 1
Depth for 29521: 1
Depth for 21331: 1
Depth for 4947: 1
Depth for 4950: 1
Depth for 4951: 5
Depth for 21338: 1
Depth for 29531: 1
Depth for 4956: 2
Depth for 21341: 1
Depth for 4958: 1
Depth for 4955: 1
Depth for 4968: 1
Depth for 4970: 2
Depth for 4974: 2
Depth for 21359: 1
Depth for 4977: 2
Depth for 4982: 1
Depth for 4983: 1
Depth for 4984: 1
Depth for 4988: 1
Depth for 4989: 2
Depth for 4990: 1
Depth for 4992: 3
Depth for 4993: 1
Depth for 4998: 1
Depth for 13192: 2
Depth for 5001: 1
Depth for 13195: 1
Depth for 13197: 1
Depth for 5006: 1
Depth for 13203: 2
Depth for 21396: 1
Depth for 5019: 1
Depth for 13213: 1
Depth for 5022: 2
Depth for 5028: 7
Depth for 5034: 1
Depth for 5037: 5
Depth for 5038: 2
Depth for 5039: 3
Depth for 21425: 1
Depth for 5044: 1
Depth for 5046: 1
Depth for 13241: 2
Depth for 13245: 1
Depth for 13246: 1
Depth for 5053: 1
Depth for 5056: 1
Depth for 5059: 1
Depth for 5064: 1
Depth for 5067: 1
Depth for 5071: 2
Depth for 5076: 2
Depth for 13268: 1
Depth for 5081: 1
Depth for 5086: 2
Depth for 13279: 3
Depth for 5088: 1
Depth for 21472: 2
Depth for 5095: 1
Depth for 5096: 3
Depth for 5097: 1
Depth for 13288: 3
Depth for 5099: 4
Depth for 13293: 3
Depth for 13295: 1
Depth for 5105: 1
Depth for 5107: 1
Depth for 13306: 1
Depth for 5115: 1
